rank,feature,group,source,importance_log_loss,importance_std,positive_importance_percent,interpretation
1,away_confederation_uefa,Contexto del partido,Resultados mundialistas,0.009327246997642513,0.004611248274729273,9.171263247769328,Ayuda fuera de muestra
2,away_matches,Experiencia,Resultados mundialistas,0.007377468018613609,0.0032453752850144816,7.254091300231035,Ayuda fuera de muestra
3,home_is_host,Contexto del partido,Resultados mundialistas,0.00733533409451752,0.006886187231992574,7.212662000712708,Ayuda fuera de muestra
4,away_confederation_concacaf,Contexto del partido,Resultados mundialistas,0.006967272456699725,0.0034945676421684305,6.850755623334118,Ayuda fuera de muestra
5,away_confederation_afc,Contexto del partido,Resultados mundialistas,0.0062079390875402485,0.0018018236551122656,6.104120927894257,Ayuda fuera de muestra
6,away_knockout_experience,Experiencia,Resultados mundialistas,0.005740334156015469,0.0030153451601587066,5.644335964115252,Ayuda fuera de muestra
7,difference_win_rate,Forma y resultados,Resultados mundialistas,0.005228940759366907,0.0014226668708520274,5.141494829424563,Ayuda fuera de muestra
8,home_win_rate,Forma y resultados,Resultados mundialistas,0.004165654059806778,0.0017398929093054225,4.095989951942223,Ayuda fuera de muestra
9,difference_matches,Experiencia,Resultados mundialistas,0.003974818733243568,0.00354886063963193,3.9083460504429284,Ayuda fuera de muestra
10,difference_loss_rate,Forma y resultados,Resultados mundialistas,0.003907886206914313,0.0016979989224137153,3.8425328668787966,Ayuda fuera de muestra
11,home_rest_days,Descanso,Resultados mundialistas,0.003747436100169921,0.0013065686911862338,3.684766039490453,Ayuda fuera de muestra
12,difference_knockout_experience,Experiencia,Resultados mundialistas,0.003700326496374684,0.002084824538856771,3.638444270804212,Ayuda fuera de muestra
13,home_confederation_afc,Contexto del partido,Resultados mundialistas,0.0029952452807140207,0.00675296123733519,2.945154445680509,Ayuda fuera de muestra
14,away_recent_goals_for,Goles recientes,Resultados mundialistas,0.0022391557617878364,0.0012514168770817312,2.2017093521063846,Ayuda fuera de muestra
15,away_loss_rate,Forma y resultados,Resultados mundialistas,0.0021083393716464283,0.0014894681448793974,2.0730806633397005,Ayuda fuera de muestra
16,home_confederation_conmebol,Contexto del partido,Resultados mundialistas,0.0020951232087104365,0.004090896962527869,2.060085520245277,Ayuda fuera de muestra
17,difference_recent_goals_against,Goles recientes,Resultados mundialistas,0.0020499110213795914,0.0015891526018599928,2.015629436673839,Ayuda fuera de muestra
18,away_elo,Elo,Resultados mundialistas,0.0018295899189870735,0.001100433094993455,1.798992863246413,Ayuda fuera de muestra
19,home_draw_rate,Forma y resultados,Resultados mundialistas,0.0017908359524172023,0.0041728083615954455,1.7608869967032224,Ayuda fuera de muestra
20,away_recent_form,Forma y resultados,Resultados mundialistas,0.0017417833375419356,0.0017677276682035827,1.712654710785821,Ayuda fuera de muestra
21,away_recent_opponent_elo,Elo,Resultados mundialistas,0.0016843313952653372,0.0015319139799834889,1.6561635631998817,Ayuda fuera de muestra
22,difference_draw_rate,Forma y resultados,Resultados mundialistas,0.001582798634863636,0.0005306190120665228,1.556328780851773,Ayuda fuera de muestra
23,difference_rest_days,Descanso,Resultados mundialistas,0.0015786028061275826,0.002274135472816067,1.552203120848277,Ayuda fuera de muestra
24,away_draw_rate,Forma y resultados,Resultados mundialistas,0.00146834706196608,0.0011465136585127572,1.4437912331241258,Ayuda fuera de muestra
